     1→     1→@extends('layouts.website')
     2→     2→
     3→     3→@push('styles')
   527→   527→                        <img src="https://images.unsplash.com/photo-1509062522246-3755977927d7?ixlib=rb-4.0.3&auto=format&fit=crop&w=600&q=80" alt="Science laboratory" loading="lazy">
   528→   528→                        <div class="gallery-overlay">
   529→   529→                            <i class="fas fa-search-plus"></i>
   530→   530→                        </div>
   531→   531→                    </div>
   532→   532→                    <div class="gallery-item">
   533→   533→                        <img src="https://images.unsplash.com/photo-1571260899304-425eee4c7efc?ixlib=rb-4.0.3&auto=format&fit=crop&w=600&q=80" alt="School library" loading="lazy">
   534→   534→                        <div class="gallery-overlay">
   535→   535→                            <i class="fas fa-search-plus"></i>
   536→   536→                        </div>
   537→   537→                    </div>
   538→   538→                    <div class="gallery-item">
   539→   539→                        <img src="https://images.unsplash.com/photo-1523050854058-8df90110c9f1?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80" alt="Sports activities" loading="lazy">
   540→   540→                        <div class="gallery-overlay">
   541→   541→                            <i class="fas fa-search-plus"></i>
   542→   542→                        </div>
   543→   543→                    </div>
   544→   544→                    <div class="gallery-item">
   545→   545→                        <img src="https://images.unsplash.com/photo-1577896851231-70ef18881754?ixlib=rb-4.0.3&auto=format&fit=crop&w=600&q=80" alt="Art class" loading="lazy">
   546→   546→                        <div class="gallery-overlay">
   547→   547→                            <i class="fas fa-search-plus"></i>
   548→   548→                        </div>
   549→   549→                    </div>
   550→   550→                    <div class="gallery-item">
   551→   551→                        <img src="https://images.unsplash.com/photo-1503676260728-1c00da094a0b?ixlib=rb-4.0.3&auto=format&fit=crop&w=600&q=80" alt="Graduation ceremony" loading="lazy">
   552→   552→                        <div class="gallery-overlay">
   553→   553→                            <i class="fas fa-search-plus"></i>
   554→   554→                        </div>
   555→   555→                    </div>
   556→   556→                @endforelse
   557→   557→            </div>
   558→   558→            @if($galleryImages->count() > 0)
   559→   559→            <div class="text-center mt-4 reveal">
   560→   560→                <a href="{{ route('gallery') }}" class="btn btn-hero-primary" style="padding:0.75rem 2rem;">View Full Gallery</a>
   561→   561→            </div>
   562→   562→            @endif
   563→   563→        </div>
   564→   564→    </section>
   565→   565→
   566→   566→    <!-- ========== Video Section (NEW) ========== -->
   567→   567→    @isset($videos)
   568→   568→    @if($videos->count() > 0)
   569→   569→    <section class="video-section" id="videos">
   570→   570→        <div class="container">
   571→   571→            <div class="section-header reveal">
   572→   572→                <span class="section-badge">Video Gallery</span>
   573→   573→                <h2>Video Highlights</h2>
   574→   574→                <p>Watch our school events, educational content, and student achievements come to life.</p>
   575→   575→            </div>
   576→   576→            <div class="row g-4">
   577→   577→                @foreach($videos as $video)
   578→   578→                <div class="col-lg-4 col-md-6">
   579→   579→                    <div class="video-card reveal" data-video-id="{{ $video->youtube_video_id }}" onclick="openVideoModal('{{ $video->youtube_video_id }}')">
   580→   580→                        <div class="video-thumb">
   581→   581→                            @if($video->thumbnail)
   582→   582→                                <img src="{{ $video->thumbnail }}" alt="{{ $video->title }}" loading="lazy">
   583→   583→                            @else
   584→   584→                                <img src="https://img.youtube.com/vi/{{ $video->youtube_video_id }}/hqdefault.jpg" alt="{{ $video->title }}" loading="lazy">
   585→   585→                            @endif
   586→   586→                            <div class="video-play-btn">
   587→   587→                                <i class="fas fa-play"></i>
   588→   588→                            </div>
   589→   589→                        </div>
   590→   590→                        <div class="video-info">
   591→   591→                            <h5>{{ $video->title }}</h5>
   592→   592→                            <div class="video-meta">
   593→   593→                                @if($video->channel_name)
   594→   594→                                    <span><i class="fab fa-youtube me-1" style="color:#ff0000;"></i>{{ $video->channel_name }}</span>
   595→   595→                                @endif
   596→   596→                                @if($video->category)
   597→   597→                                    <span class="video-category">{{ $video->category }}</span>
   598→   598→                                @endif
   599→   599→                            </div>
   600→   600→                        </div>
   601→   601→                    </div>
   602→   602→                </div>
   603→   603→                @endforeach
   604→   604→            </div>
   605→   605→        </div>
   606→   606→    </section>
   607→   607→    @endif
   608→   608→    @endisset
   609→   609→
   610→   610→    {{-- Legacy video section for backward compat --}}
   611→   611→    @isset($websiteVideos)
   612→   612→    @if(isset($videos) && $videos->count() > 0)
   613→   613→    @elseif($websiteVideos->count() > 0 || (isset($galleryVideos) && $galleryVideos->count() > 0))
   614→   614→    <section class="video-section" id="videos">
   615→   615→        <div class="container">
   616→   616→            <div class="section-header reveal">
   617→   617→                <span class="section-badge">Video Gallery</span>
   618→   618→                <h2>Video Highlights</h2>
   619→   619→                <p>Watch our school events, educational content, and student achievements.</p>
   620→   620→            </div>
   621→   621→            <div class="row g-4">
   622→   622→                @foreach($websiteVideos as $video)
   623→   623→                <div class="col-lg-4 col-md-6">
   624→   624→                    <div class="video-card reveal" onclick="openVideoModal('{{ $video->youtube_video_id }}')">
   625→   625→                        <div class="video-thumb">
   626→   626→                            @if($video->thumbnail)
   627→   627→                                <img src="{{ $video->thumbnail }}" alt="{{ $video->title }}" loading="lazy">
   628→   628→                            @else
   629→   629→                                <img src="https://img.youtube.com/vi/{{ $video->youtube_video_id }}/hqdefault.jpg" alt="{{ $video->title }}" loading="lazy">
   630→   630→                            @endif
   631→   631→                            <div class="video-play-btn">
   632→   632→                                <i class="fas fa-play"></i>
   633→   633→                            </div>
   634→   634→                        </div>
   635→   635→                        <div class="video-info">
   636→   636→                            <h5>{{ $video->title }}</h5>
   637→   637→                            <div class="video-meta">
   638→   638→                                @if($video->channel_name)
   639→   639→                                    <span><i class="fab fa-youtube me-1" style="color:#ff0000;"></i>{{ $video->channel_name }}</span>
   640→   640→                                @endif
   641→   641→                                @if($video->category)
   642→   642→                                    <span class="video-category">{{ $video->category }}</span>
   643→   643→                                @endif
   644→   644→                            </div>
   645→   645→                        </div>
   646→   646→                    </div>
   647→   647→                </div>
   648→   648→                @endforeach
   649→   649→
   650→   650→                @isset($galleryVideos)
   651→   651→                @foreach($galleryVideos as $gv)
   652→   652→                @php
   653→   653→                    $gvVideoId = null;
   654→   654→                    if (preg_match('/(?:youtube\.com\/watch\?v=|youtu\.be\/|youtube\.com\/embed\/|youtube\.com\/shorts\/)([a-zA-Z0-9_-]{11})/', $gv->video_url, $m)) {
   655→   655→                        $gvVideoId = $m[1];
   656→   656→                    }
   657→   657→                @endphp
   658→   658→                @if($gvVideoId)
   659→   659→                <div class="col-lg-4 col-md-6">
   660→   660→                    <div class="video-card reveal" onclick="openVideoModal('{{ $gvVideoId }}')">
   661→   661→                        <div class="video-thumb">
   662→   662→                            <img src="https://img.youtube.com/vi/{{ $gvVideoId }}/hqdefault.jpg" alt="{{ $gv->title }}" loading="lazy">
   663→   663→                            <div class="video-play-btn">
   664→   664→                                <i class="fas fa-play"></i>
   665→   665→                            </div>
   666→   666→                        </div>
   667→   667→                        <div class="video-info">
   668→   668→                            <h5>{{ $gv->title }}</h5>
   669→   669→                            @if($gv->description)
   670→   670→                            <div class="video-meta">
   671→   671→                                <span>{{ Str::limit($gv->description, 60) }}</span>
   672→   672→                            </div>
   673→   673→                            @endif
   674→   674→                        </div>
   675→   675→                    </div>
   676→   676→                </div>
   677→   677→                @endif
   678→   678→                @endforeach
   679→   679→                @endisset
   680→   680→            </div>
   681→   681→        </div>
   682→   682→    </section>
   683→   683→    @endif
   684→   684→    @endisset
   685→   685→
   686→   686→    <!-- Video Modal -->
   687→   687→    <div class="video-modal-overlay" id="videoModal">
   688→   688→        <div class="video-modal-content">
   689→   689→            <button class="video-modal-close" id="videoModalClose" aria-label="Close video">
   690→   690→                <i class="fas fa-times"></i>
   691→   691→            </button>
   692→   692→            <div class="ratio ratio-16x9">
   693→   693→                <iframe id="videoModalIframe" src="" allowfullscreen allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"></iframe>
   694→   694→            </div>
   695→   695→        </div>
   696→   696→    </div>
   697→   697→
   698→   698→    <!-- ========== Team Section (Rounded Avatar) ========== -->
   699→   699→    <section class="team" id="team">
   700→   700→        <div class="container">
   701→   701→            <div class="section-header reveal">
   702→   702→                <span class="section-badge">Leadership Team</span>
   703→   703→                <h2>Meet Our Educators</h2>
   704→   704→                <p>Our dedicated team of experienced educators and administrators is committed to nurturing each student's potential.</p>
   705→   705→            </div>
   706→   706→            <div class="row g-4">
   707→   707→                @forelse($teamMembers as $member)
   708→   708→                    @php
   709→   709→                        $memberPhoto = $member->photo && file_exists(public_path('storage/' . $member->photo)) 
   710→   710→                            ? asset('storage/' . $member->photo) 
   711→   711→                            : 'https://ui-avatars.com/api/?name=' . urlencode($member->name) . '&background=1B5E20&color=D4A017&size=200&font-size=0.4&bold=true';
   712→   712→                    @endphp
   713→   713→                    <div class="col-lg-3 col-md-6">
   714→   714→                        <div class="team-card reveal">
   715→   715→                            <div class="team-avatar">
   716→   716→                                <img src="{{ $memberPhoto }}" alt="{{ $member->name }}" loading="lazy">
   717→   717→                                <div class="team-social-overlay">
   718→   718→                                    @if($member->email)
   719→   719→                                        <a href="mailto:{{ $member->email }}" title="Email"><i class="fas fa-envelope"></i></a>
   720→   720→                                    @endif
   721→   721→                                    @if($member->phone)
   722→   722→                                        <a href="tel:{{ $member->phone }}" title="Call"><i class="fas fa-phone"></i></a>
   723→   723→                                    @endif
   724→   724→                                </div>
   725→   725→                            </div>
   726→   726→                            <div class="team-content">
   727→   727→                                <h4>{{ $member->name }}</h4>
   728→   728→                                <p>{{ $member->designation }}</p>
   729→   729→                            </div>
   730→   730→                        </div>
   731→   731→                    </div>
   732→   732→                @empty
   733→   733→                    <div class="col-lg-3 col-md-6">
   734→   734→                        <div class="team-card reveal">
   735→   735→                            <div class="team-avatar">
   736→   736→                                <img src="https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?ixlib=rb-4.0.3&auto=format&fit=crop&w=400&q=80" alt="Dr. Sarah Johnson">
   737→   737→                                <div class="team-social-overlay">
   738→   738→                                    <a href="#"><i class="fab fa-linkedin-in"></i></a>
   739→   739→                                    <a href="#"><i class="fab fa-twitter"></i></a>
   740→   740→                                    <a href="#"><i class="fas fa-envelope"></i></a>
   741→   741→                                </div>
   742→   742→                            </div>
   743→   743→                            <div class="team-content">
   744→   744→                                <h4>Dr. Sarah Johnson</h4>
   745→   745→                                <p>Principal</p>
   746→   746→                            </div>
   747→   747→                        </div>
   748→   748→                    </div>
   749→   749→                    <div class="col-lg-3 col-md-6">
   750→   750→                        <div class="team-card reveal">
   751→   751→                            <div class="team-avatar">
   752→   752→                                <img src="https://images.unsplash.com/photo-1472099645785-5658abf4ff4e?ixlib=rb-4.0.3&auto=format&fit=crop&w=400&q=80" alt="Prof. Michael Chen">
   753→   753→                                <div class="team-social-overlay">
   754→   754→                                    <a href="#"><i class="fab fa-linkedin-in"></i></a>
   755→   755→                                    <a href="#"><i class="fab fa-twitter"></i></a>
   756→   756→                                    <a href="#"><i class="fas fa-envelope"></i></a>
   757→   757→                                </div>
   758→   758→                            </div>
   759→   759→                            <div class="team-content">
   760→   760→                                <h4>Prof. Michael Chen</h4>
   761→   761→                                <p>Vice Principal - Academics</p>
   762→   762→                            </div>
   763→   763→                        </div>
   764→   764→                    </div>
   765→   765→                    <div class="col-lg-3 col-md-6">
   766→   766→                        <div class="team-card reveal">
   767→   767→                            <div class="team-avatar">
   768→   768→                                <img src="https://images.unsplash.com/photo-1494790108377-be9c29b29330?ixlib=rb-4.0.3&auto=format&fit=crop&w=400&q=80" alt="Ms. Emily Davis">
   769→   769→                                <div class="team-social-overlay">
   770→   770→                                    <a href="#"><i class="fab fa-linkedin-in"></i></a>
   771→   771→                                    <a href="#"><i class="fab fa-twitter"></i></a>
   772→   772→                                    <a href="#"><i class="fas fa-envelope"></i></a>
   773→   773→                                </div>
   774→   774→                            </div>
   775→   775→                            <div class="team-content">
   776→   776→                                <h4>Ms. Emily Davis</h4>
   777→   777→                                <p>Head of Student Affairs</p>
   778→   778→                            </div>
   779→   779→                        </div>
   780→   780→                    </div>
   781→   781→                    <div class="col-lg-3 col-md-6">
   782→   782→                        <div class="team-card reveal">
   783→   783→                            <div class="team-avatar">
   784→   784→                                <img src="https://images.unsplash.com/photo-1500648767791-00dcc994a43e?ixlib=rb-4.0.3&auto=format&fit=crop&w=400&q=80" alt="Mr. David Wilson">
   785→   785→                                <div class="team-social-overlay">
   786→   786→                                    <a href="#"><i class="fab fa-linkedin-in"></i></a>
   787→   787→                                    <a href="#"><i class="fab fa-twitter"></i></a>
   788→   788→                                    <a href="#"><i class="fas fa-envelope"></i></a>
   789→   789→                                </div>
   790→   790→                            </div>
   791→   791→                            <div class="team-content">
   792→   792→                                <h4>Mr. David Wilson</h4>
   793→   793→                                <p>Athletics Director</p>
   794→   794→                            </div>
   795→   795→                        </div>
   796→   796→                    </div>
   797→   797→                @endforelse
   798→   798→            </div>
   799→   799→        </div>
   800→   800→    </section>
   801→   801→
   802→   802→    <!-- ========== CTA Section (Animated Gradient) ========== -->
   803→   803→    <section class="cta section-divider-top" id="cta">
   804→   804→        <div class="container">
   805→   805→            <h2 class="reveal">Visit Us in Person</h2>
   806→   806→            <p class="reveal">Applications are accepted in person only. Visit our campus to enroll and begin your educational journey with us.</p>
   807→   807→            <div class="d-flex justify-content-center gap-3 flex-wrap reveal">
   808→   808→                <a href="#contact" class="btn btn-hero-primary">
   809→   809→                    <i class="fas fa-map-marker-alt me-2"></i>Find Our Campus
   810→   810→                </a>
   811→   811→                <a href="tel:{{ preg_replace('/[^0-9+]/', '', $settings['school_phone']) }}" class="btn btn-hero-secondary">
   812→   812→                    <i class="fas fa-phone me-2"></i>Call Us
   813→   813→                </a>
   814→   814→            </div>
   815→   815→        </div>
   816→   816→    </section>
   817→   817→
   818→   818→    <!-- ========== Contact Section (Two-Column) ========== -->
   819→   819→    <section class="contact-section" id="contact">
   820→   820→        <div class="container">
   821→   821→            <div class="section-header reveal">
   822→   822→                <span class="section-badge">Get in Touch</span>
   823→   823→                <h2>Contact Us</h2>
   824→   824→                <p>We would love to hear from you. Reach out and let us help you on your educational journey.</p>
   825→   825→            </div>
   826→   826→            <div class="row g-5">
   827→   827→                <div class="col-lg-7 reveal-left">
   828→   828→                    <div class="contact-form-wrapper">
   829→   829→                        <h4 style="font-family:'Montserrat',sans-serif;font-weight:700;margin-bottom:1.5rem;color:var(--primary-color);">Send Us a Message</h4>
   830→   830→                        <form action="{{ route('contact.store') }}" method="POST">
   831→   831→                            @csrf
   832→   832→                            <div class="row g-3">
   833→   833→                                <div class="col-md-6">
   834→   834→                                    <label class="form-label" style="font-weight:500;font-size:0.9rem;">Full Name</label>
   835→   835→                                    <input type="text" name="name" class="form-control" placeholder="Your full name" required>
   836→   836→                                </div>
   837→   837→                                <div class="col-md-6">
   838→   838→                                    <label class="form-label" style="font-weight:500;font-size:0.9rem;">Email Address</label>
   839→   839→                                    <input type="email" name="email" class="form-control" placeholder="your@email.com" required>
   840→   840→                                </div>
   841→   841→                                <div class="col-md-6">
   842→   842→                                    <label class="form-label" style="font-weight:500;font-size:0.9rem;">Phone Number</label>
   843→   843→                                    <input type="tel" name="phone" class="form-control" placeholder="+1 234 567 890">
   844→   844→                                </div>
   845→   845→                                <div class="col-md-6">
   846→   846→                                    <label class="form-label" style="font-weight:500;font-size:0.9rem;">Subject</label>
   847→   847→                                    <select name="subject" class="form-select">
   848→   848→                                        <option value="General Inquiry">General Inquiry</option>
   849→   849→                                        <option value="Admissions">Admissions</option>
   850→   850→                                        <option value="Academics">Academics</option>
   851→   851→                                        <option value="Fee Structure">Fee Structure</option>
   852→   852→                                        <option value="Other">Other</option>
   853→   853→                                    </select>
   854→   854→                                </div>
   855→   855→                                <div class="col-12">
   856→   856→                                    <label class="form-label" style="font-weight:500;font-size:0.9rem;">Message</label>
   857→   857→                                    <textarea name="message" class="form-control" rows="5" placeholder="How can we help you?" required></textarea>
   858→   858→                                </div>
   859→   859→                                <div class="col-12">
   860→   860→                                    <button type="submit" class="btn btn-hero-primary w-100">
   861→   861→                                        <i class="fas fa-paper-plane me-2"></i>Send Message
   862→   862→                                    </button>
   863→   863→                                </div>
   864→   864→                            </div>
   865→   865→                        </form>
   866→   866→                    </div>
   867→   867→                </div>
   868→   868→                <div class="col-lg-5 reveal-right">
   869→   869→                    <div class="contact-info-cards">
   870→   870→                        <div class="contact-info-card">
   871→   871→                            <div class="info-icon">
   872→   872→                                <i class="fas fa-map-marker-alt"></i>
   873→   873→                            </div>
   874→   874→                            <div>
   875→   875→                                <h5>Our Location</h5>
   876→   876→                                <p>{{ $settings['school_address'] }}</p>
   877→   877→                            </div>
   878→   878→                        </div>
   879→   879→                        <div class="contact-info-card">
   880→   880→                            <div class="info-icon">
   881→   881→                                <i class="fas fa-phone-alt"></i>
   882→   882→                            </div>
   883→   883→                            <div>
   884→   884→                                <h5>Call Us</h5>
   885→   885→                                <p>{{ $settings['school_phone'] }}</p>
   886→   886→                            </div>
   887→   887→                        </div>
   888→   888→                        <div class="contact-info-card">
   889→   889→                            <div class="info-icon">
   890→   890→                                <i class="fas fa-envelope"></i>
   891→   891→                            </div>
   892→   892→                            <div>
   893→   893→                                <h5>Email Us</h5>
   894→   894→                                <p>{{ $settings['school_email'] }}</p>
   895→   895→                            </div>
   896→   896→                        </div>
   897→   897→                        <div class="contact-info-card">
   898→   898→                            <div class="info-icon">
   899→   899→                                <i class="fas fa-clock"></i>
   900→   900→                            </div>
   901→   901→                            <div>
   902→   902→                                <h5>Working Hours</h5>
   903→   903→                                <p>Mon - Fri: 7:30 AM - 4:00 PM</p>
   904→   904→                            </div>
   905→   905→                        </div>
   906→   906→                    </div>
   907→   907→                </div>
   908→   908→            </div>
   909→   909→        </div>
   910→   910→    </section>
   911→   911→
   912→   912→@endsection
   913→   913→
   914→   914→@push('scripts')
   915→   915→    <script src="{{ asset('js/homepage.js') }}"></script>
   916→   916→@endpush
   917→   917→
